datum,LJ_Bežigrad,Koper,NG,Trbovlje,Zagorje,Celje,Maribor,M.Sobota
25/05/2020 09:00,18,17,8,12,19,27,12,18
25/05/2020 08:00,12,8,9,12,17,12,17,10
25/05/2020 07:00,19,2,9,11,14,17,10,12
25/05/2020 06:00,11,2,7,9,11,11,11,8
25/05/2020 05:00,10,2,6,8,8,13,11,10
25/05/2020 04:00,9,2,6,8,8,4,9,8
25/05/2020 03:00,11,7,7,9,7,6,8,7
25/05/2020 02:00,11,11,7,10,8,11,7,7
25/05/2020 01:00,12,5,6,10,8,13,11,9
25/05/2020 00:00,12,7,6,9,7,13,10,11
24/05/2020 23:00,18,11,7,11,11,18,8,11
24/05/2020 22:00,15,20,6,15,13,24,17,9
24/05/2020 21:00,17,41,5,15,24,15,10,11
24/05/2020 20:00,10,4,3,16,20,15,5,9
24/05/2020 19:00,2,5,3,5,8,12,7,9
24/05/2020 18:00,13,2,3,4,4,2,4,9
24/05/2020 17:00,2,4,3,7,3,19,6,6
24/05/2020 16:00,2,2,3,6,6,2,9,8
24/05/2020 15:00,2,9,4,7,5,5,10,4
24/05/2020 14:00,2,4,3,5,7,12,9,9
24/05/2020 13:00,4,2,3,4,3,5,11,11
24/05/2020 12:00,19,9,4,5,4,2,9,8
24/05/2020 11:00,2,2,3,2,2,9,5,7
24/05/2020 10:00,2,2,3,4,2,2,4,4
24/05/2020 09:00,2,2,2,2,2,2,2,3
24/05/2020 08:00,6,2,4,8,16,9,2,2
24/05/2020 07:00,9,2,5,6,12,2,7,6
24/05/2020 06:00,5,2,7,4,5,2,2,7
24/05/2020 05:00,4,2,6,4,2,2,2,5
24/05/2020 04:00,2,2,7,5,6,10,5,2
24/05/2020 03:00,2,28,5,5,7,6,3,7
24/05/2020 02:00,2,65,13,4,6,8,4,5
24/05/2020 01:00,2,12,17,10,12,2,3,5
24/05/2020 00:00,46,16,20,20,22,30,9,6
23/05/2020 23:00,18,27,20,24,28,21,24,8
23/05/2020 22:00,20,26,18,21,22,25,30,10
23/05/2020 21:00,25,17,19,20,22,27,25,22
23/05/2020 20:00,20,17,16,22,23,26,21,21
23/05/2020 19:00,19,11,15,19,26,20,16,16
23/05/2020 18:00,25,8,15,15,18,19,19,17
23/05/2020 17:00,28,11,14,15,22,21,17,20
23/05/2020 16:00,16,12,14,14,16,19,17,12
23/05/2020 15:00,16,16,13,16,20,12,13,15
23/05/2020 14:00,23,13,15,16,22,10,12,21
23/05/2020 13:00,24,22,15,12,12,2,13,22
23/05/2020 12:00,18,21,16,16,15,35,9,22
23/05/2020 11:00,20,30,15,14,24,14,24,18
23/05/2020 10:00,29,39,16,16,24,16,21,22
23/05/2020 09:00,16,4,16,15,20,30,22,16
23/05/2020 08:00,19,27,14,19,15,26,23,20
23/05/2020 07:00,29,23,14,20,20,33,19,16
23/05/2020 06:00,25,17,12,16,17,32,20,16
23/05/2020 05:00,22,16,12,16,16,29,15,16
23/05/2020 04:00,26,12,12,12,13,28,12,19
23/05/2020 03:00,25,23,12,14,17,8,15,13
23/05/2020 02:00,17,18,11,13,18,17,17,21
23/05/2020 01:00,17,20,12,14,16,22,17,22
23/05/2020 00:00,14,20,12,17,18,33,19,19
22/05/2020 23:00,15,31,12,19,22,48,26,21
22/05/2020 22:00,18,21,14,22,30,32,23,25
22/05/2020 21:00,20,14,12,22,34,28,25,26
22/05/2020 20:00,24,2,12,18,27,19,25,28
22/05/2020 19:00,18,20,14,14,18,19,23,21
22/05/2020 18:00,22,37,16,15,20,26,23,21
22/05/2020 17:00,24,13,16,15,20,19,22,19
22/05/2020 16:00,18,18,15,15,23,22,26,20
22/05/2020 15:00,27,19,15,14,19,27,27,16
22/05/2020 14:00,25,15,15,16,19,20,22,22
22/05/2020 13:00,22,11,12,17,23,28,25,16
22/05/2020 12:00,16,12,14,13,18,22,23,15
22/05/2020 11:00,16,17,21,12,12,16,22,20
22/05/2020 10:00,16,15,13,15,11,19,24,13
22/05/2020 09:00,20,16,16,18,16,17,16,18
22/05/2020 08:00,21,18,13,21,21,30,11,23
22/05/2020 07:00,19,19,14,20,15,26,18,14
22/05/2020 06:00,18,12,10,15,13,15,11,20
22/05/2020 05:00,15,11,11,12,12,15,16,19
22/05/2020 04:00,15,18,10,12,10,18,14,15
22/05/2020 03:00,16,15,10,12,12,13,21,12
22/05/2020 02:00,22,9,10,13,12,16,16,13
22/05/2020 01:00,21,14,11,14,12,16,13,14
22/05/2020 00:00,13,12,12,14,14,25,11,16
21/05/2020 23:00,11,3,12,19,17,25,18,18
21/05/2020 22:00,13,30,15,19,19,33,23,23
21/05/2020 21:00,16,32,14,22,26,29,22,17
21/05/2020 20:00,14,17,10,14,16,16,18,18
21/05/2020 19:00,16,9,10,11,12,15,16,15
21/05/2020 18:00,14,14,9,12,13,11,18,15
21/05/2020 17:00,14,25,9,12,13,13,17,14
21/05/2020 16:00,13,16,9,13,16,12,22,15
21/05/2020 15:00,18,17,10,13,17,19,23,16
21/05/2020 14:00,13,24,8,13,16,17,18,17
21/05/2020 13:00,15,22,8,13,17,20,18,23
21/05/2020 12:00,13,21,9,13,16,20,18,15
21/05/2020 11:00,15,23,8,13,13,13,21,16
21/05/2020 10:00,15,29,10,13,12,19,19,19
21/05/2020 09:00,12,17,9,12,12,9,10,13
21/05/2020 08:00,6,17,10,22,11,18,21,10
21/05/2020 07:00,14,13,9,18,23,15,18,18
21/05/2020 06:00,13,12,8,9,18,17,16,19
21/05/2020 05:00,13,10,8,9,10,12,14,18
21/05/2020 04:00,11,8,6,10,10,11,13,12
21/05/2020 03:00,6,9,6,10,13,15,7,11
21/05/2020 02:00,11,7,7,10,21,15,16,9
21/05/2020 01:00,14,7,7,11,48,17,12,9
21/05/2020 00:00,7,7,6,13,42,20,11,13
20/05/2020 23:00,5,8,6,14,9,23,16,11
20/05/2020 22:00,8,11,5,13,8,13,10,13
20/05/2020 21:00,6,18,6,8,6,11,11,15
20/05/2020 20:00,11,10,7,13,8,4,10,12
20/05/2020 19:00,12,14,9,12,12,7,15,13
20/05/2020 18:00,11,20,12,12,15,11,15,14
20/05/2020 17:00,15,22,14,13,16,17,15,14
20/05/2020 16:00,18,20,14,12,10,15,18,14
20/05/2020 15:00,15,16,15,11,9,19,21,16
20/05/2020 14:00,11,13,15,12,14,8,20,13
20/05/2020 13:00,17,22,16,12,9,16,17,14
20/05/2020 12:00,20,14,15,15,16,14,17,17
20/05/2020 11:00,16,21,15,13,18,18,18,14
20/05/2020 10:00,5,25,14,17,11,3,18,14
20/05/2020 09:00,21,22,15,17,11,24,24,13
20/05/2020 08:00,20,16,15,16,26,27,17,15
20/05/2020 07:00,21,10,14,13,16,27,13,16
20/05/2020 06:00,16,15,10,12,11,17,16,17
20/05/2020 05:00,14,16,10,10,9,9,14,13
20/05/2020 04:00,11,10,9,11,14,10,13,15
20/05/2020 03:00,13,12,9,11,15,10,12,13
20/05/2020 02:00,16,14,6,9,13,12,12,13
20/05/2020 01:00,15,13,7,11,15,14,12,11
20/05/2020 00:00,16,14,9,12,18,13,11,13
19/05/2020 23:00,18,13,13,18,16,12,13,14
19/05/2020 22:00,13,16,16,17,21,10,17,17
19/05/2020 21:00,15,19,17,15,32,12,16,14
19/05/2020 20:00,13,12,12,12,14,13,12,18
19/05/2020 19:00,14,24,12,11,11,7,14,18
19/05/2020 18:00,16,21,13,11,9,3,12,16
19/05/2020 17:00,10,16,13,10,8,4,10,15
19/05/2020 16:00,11,24,16,14,18,22,14,12
19/05/2020 15:00,7,25,15,16,16,14,16,20
19/05/2020 14:00,13,27,17,15,14,17,18,17
19/05/2020 13:00,19,32,18,19,17,13,27,20
19/05/2020 12:00,32,31,17,19,25,29,29,24
19/05/2020 11:00,16,25,19,15,26,26,25,22
19/05/2020 10:00,24,20,22,18,22,25,26,24
19/05/2020 09:00,17,26,21,17,22,31,28,22
19/05/2020 08:00,25,23,20,21,26,23,28,23
19/05/2020 07:00,25,16,19,19,21,20,20,27
19/05/2020 06:00,20,13,21,13,16,14,15,25
19/05/2020 05:00,14,18,21,14,16,15,14,20
19/05/2020 04:00,17,15,22,13,15,12,15,18
19/05/2020 03:00,17,16,22,13,17,13,14,19
19/05/2020 02:00,19,6,21,15,17,12,14,18
19/05/2020 01:00,26,3,20,18,20,11,16,20
19/05/2020 00:00,32,47,19,22,27,46,15,21
18/05/2020 23:00,32,32,18,22,25,33,20,21
18/05/2020 22:00,27,29,18,24,37,29,26,19
18/05/2020 21:00,22,30,20,24,39,31,22,19
18/05/2020 20:00,17,32,22,17,25,24,24,23
18/05/2020 19:00,16,31,22,12,16,17,22,19
18/05/2020 18:00,13,39,23,13,14,22,18,15
18/05/2020 17:00,16,38,26,10,9,28,24,15
18/05/2020 16:00,24,35,30,11,5,16,22,16
18/05/2020 15:00,26,39,29,15,15,2,20,15
18/05/2020 14:00,23,36,33,17,18,2,28,14
18/05/2020 13:00,20,34,31,15,18,13,16,14
18/05/2020 12:00,18,36,22,15,12,2,18,19
18/05/2020 11:00,21,30,20,13,10,35,18,16
18/05/2020 10:00,11,28,17,19,20,19,26,18
18/05/2020 09:00,8,24,17,15,21,16,20,22
18/05/2020 08:00,36,25,18,14,14,43,20,20
18/05/2020 07:00,21,19,18,13,20,30,18,20
18/05/2020 06:00,11,18,15,14,16,19,16,24
18/05/2020 05:00,17,19,15,14,17,7,14,17
18/05/2020 04:00,18,15,16,16,14,8,13,15
18/05/2020 03:00,13,18,14,15,12,5,15,16
18/05/2020 02:00,16,17,14,15,12,18,14,15
18/05/2020 01:00,21,10,14,17,13,10,16,13
18/05/2020 00:00,23,13,17,17,17,19,19,16
17/05/2020 23:00,19,17,17,23,22,23,19,16
17/05/2020 22:00,18,16,18,26,24,24,18,18
17/05/2020 21:00,16,22,18,19,28,30,25,18
17/05/2020 20:00,17,15,18,15,17,15,17,18
17/05/2020 19:00,16,23,17,16,17,15,16,19
17/05/2020 18:00,15,31,19,17,16,16,19,14
17/05/2020 17:00,15,24,21,15,14,14,19,14
17/05/2020 16:00,15,8,21,13,14,16,16,16
17/05/2020 15:00,16,24,21,15,15,2,13,15
17/05/2020 14:00,19,22,17,15,15,20,11,14
17/05/2020 13:00,23,25,15,12,16,21,11,12
17/05/2020 12:00,20,28,15,15,12,31,12,14
17/05/2020 11:00,22,21,16,16,18,22,16,16
17/05/2020 10:00,23,18,13,17,18,15,16,18
17/05/2020 09:00,13,16,14,17,19,10,15,16
17/05/2020 08:00,18,17,18,19,21,24,16,20
17/05/2020 07:00,19,16,15,17,20,24,15,20
17/05/2020 06:00,20,9,15,15,16,18,18,20
17/05/2020 05:00,19,8,17,16,16,22,19,17
17/05/2020 04:00,19,10,18,18,17,18,16,20
17/05/2020 03:00,19,10,19,19,19,21,20,23
17/05/2020 02:00,24,12,18,20,19,28,21,22
17/05/2020 01:00,24,22,20,23,24,22,21,22
17/05/2020 00:00,29,32,20,24,22,36,21,23
16/05/2020 23:00,27,18,19,24,22,20,24,28
16/05/2020 22:00,26,17,19,23,24,26,21,24
16/05/2020 21:00,21,18,19,24,25,31,21,21
16/05/2020 20:00,20,15,18,22,25,27,19,20
16/05/2020 19:00,20,21,17,20,27,28,19,20
16/05/2020 18:00,18,20,17,17,17,21,18,17
16/05/2020 17:00,17,20,16,16,18,22,22,16
16/05/2020 16:00,19,22,16,15,16,21,19,17
16/05/2020 15:00,16,20,16,15,16,15,18,14
16/05/2020 14:00,11,20,16,13,8,15,21,14
16/05/2020 13:00,10,21,15,14,11,9,16,11
16/05/2020 12:00,17,21,17,14,13,11,13,13
16/05/2020 11:00,11,20,15,11,13,16,15,10
16/05/2020 10:00,13,19,13,12,13,12,14,8
16/05/2020 09:00,15,17,11,12,12,11,12,10
16/05/2020 08:00,13,10,9,11,12,11,13,7
16/05/2020 07:00,13,6,8,10,13,6,10,9
16/05/2020 06:00,12,2,5,9,9,12,10,6
16/05/2020 05:00,10,2,4,9,8,2,9,9
16/05/2020 04:00,8,2,5,8,8,10,7,9
16/05/2020 03:00,4,6,5,8,8,15,6,10
16/05/2020 02:00,2,17,11,7,6,7,4,12
16/05/2020 01:00,3,6,11,7,5,6,7,13
16/05/2020 00:00,2,19,13,6,6,6,8,13
15/05/2020 23:00,4,18,13,9,4,6,11,12
15/05/2020 22:00,24,9,15,19,13,4,11,13
15/05/2020 21:00,19,27,14,16,13,4,10,12
15/05/2020 20:00,18,6,14,16,16,3,14,7
15/05/2020 19:00,14,3,13,12,15,8,21,7
15/05/2020 18:00,17,19,12,15,19,37,22,8
15/05/2020 17:00,18,37,10,18,26,34,29,16
15/05/2020 16:00,21,33,10,17,21,40,29,23
15/05/2020 15:00,22,14,27,15,19,28,30,25
15/05/2020 14:00,15,26,31,18,15,15,27,24
15/05/2020 13:00,15,60,22,20,25,53,19,31
15/05/2020 12:00,17,58,17,15,22,21,16,28
15/05/2020 11:00,24,60,18,15,14,16,17,14
15/05/2020 10:00,15,51,22,14,21,22,19,13
15/05/2020 09:00,14,54,20,13,16,20,15,12
15/05/2020 08:00,16,40,21,13,13,19,14,10
15/05/2020 07:00,24,36,23,12,12,21,9,14
15/05/2020 06:00,13,20,21,11,11,18,9,12
15/05/2020 05:00,12,23,18,11,8,11,10,13
15/05/2020 04:00,11,20,20,12,11,6,9,11
15/05/2020 03:00,12,14,19,11,9,4,8,13
15/05/2020 02:00,11,13,18,10,8,12,14,11
15/05/2020 01:00,9,27,22,12,10,13,10,11
15/05/2020 00:00,9,26,20,10,8,11,12,12
14/05/2020 23:00,11,33,25,11,10,14,12,12
14/05/2020 22:00,12,20,28,16,11,30,13,11
14/05/2020 21:00,12,30,28,12,10,12,13,8
14/05/2020 20:00,13,28,28,14,11,10,13,10
14/05/2020 19:00,11,33,28,14,11,13,17,16
14/05/2020 18:00,29,37,26,16,15,12,17,12
14/05/2020 17:00,48,42,26,19,19,13,17,10
14/05/2020 16:00,43,38,24,21,28,18,20,10
14/05/2020 15:00,37,38,22,26,35,25,19,12
14/05/2020 14:00,27,27,20,22,29,31,18,14
14/05/2020 13:00,26,23,22,22,31,42,18,10
14/05/2020 12:00,20,31,23,20,23,24,24,2
14/05/2020 11:00,20,41,24,23,29,13,36,-
14/05/2020 10:00,31,39,23,22,30,26,32,11
14/05/2020 09:00,30,32,20,28,35,33,28,12
14/05/2020 08:00,27,35,16,24,34,27,25,11
14/05/2020 07:00,26,29,19,17,31,26,23,28
14/05/2020 06:00,19,25,15,13,22,18,17,22
14/05/2020 05:00,15,25,15,14,17,17,11,15
14/05/2020 04:00,14,28,15,13,13,14,11,10
14/05/2020 03:00,19,21,14,15,15,25,12,11
14/05/2020 02:00,19,16,14,14,14,2,11,11
14/05/2020 01:00,24,16,16,15,17,18,13,8
14/05/2020 00:00,17,19,20,17,22,3,16,13
13/05/2020 23:00,23,20,22,18,24,16,17,16
13/05/2020 22:00,42,8,19,21,22,26,20,19
13/05/2020 21:00,15,29,56,20,32,24,17,20
13/05/2020 20:00,4,15,16,20,29,21,20,21
13/05/2020 19:00,20,29,16,16,18,20,19,25
13/05/2020 18:00,25,12,14,15,12,19,19,22
13/05/2020 17:00,25,5,13,17,14,13,17,20
13/05/2020 16:00,24,16,14,18,17,23,18,19
13/05/2020 15:00,22,11,14,24,20,23,16,22
13/05/2020 14:00,20,22,11,-,20,35,24,22
13/05/2020 13:00,22,14,10,-,20,35,22,19
13/05/2020 12:00,22,16,9,18,17,23,19,21
13/05/2020 11:00,12,21,13,10,13,22,19,18
13/05/2020 10:00,10,17,15,-,8,15,14,20
13/05/2020 09:00,5,20,14,-,8,11,15,13
13/05/2020 08:00,8,16,6,-,11,8,16,12
13/05/2020 07:00,5,12,4,-,10,2,12,11
13/05/2020 06:00,4,11,3,-,6,7,8,10
13/05/2020 05:00,4,8,3,-,6,10,6,9
13/05/2020 04:00,4,7,2,-,5,9,9,3
13/05/2020 03:00,4,8,3,-,8,12,9,9
13/05/2020 02:00,6,8,3,-,8,12,8,10
13/05/2020 01:00,8,10,4,-,9,8,11,14
13/05/2020 00:00,7,9,5,-,8,11,11,13
12/05/2020 23:00,8,6,10,-,9,16,13,10
12/05/2020 22:00,8,6,6,-,13,18,12,12
12/05/2020 21:00,9,5,5,-,11,16,13,14
12/05/2020 20:00,8,4,4,-,9,13,10,11
12/05/2020 19:00,4,5,5,4,10,11,11,12
12/05/2020 18:00,4,5,5,9,8,10,9,11
12/05/2020 17:00,4,4,6,6,5,9,8,13
12/05/2020 16:00,3,6,4,4,4,4,11,13
12/05/2020 15:00,4,2,5,6,6,5,9,8
12/05/2020 14:00,4,9,10,7,6,7,14,10
12/05/2020 13:00,3,13,8,8,7,10,12,5
12/05/2020 12:00,2,16,7,-,5,13,8,12
12/05/2020 11:00,3,14,8,4,5,3,6,2
12/05/2020 10:00,2,9,8,6,2,8,6,4
12/05/2020 09:00,12,13,7,2,2,3,5,4
12/05/2020 08:00,4,11,6,2,2,2,3,2
12/05/2020 07:00,9,3,6,12,13,2,3,2
12/05/2020 06:00,8,7,8,10,11,8,2,2
12/05/2020 05:00,9,14,7,11,12,14,10,2
12/05/2020 04:00,8,12,7,8,10,7,11,2
12/05/2020 03:00,6,8,9,2,7,3,8,4
12/05/2020 02:00,11,13,9,7,3,2,8,8
12/05/2020 01:00,8,16,10,10,9,16,11,11
12/05/2020 00:00,5,2,12,20,18,15,10,14
11/05/2020 23:00,14,13,14,14,16,8,7,17
11/05/2020 22:00,21,12,16,14,12,24,6,22
11/05/2020 21:00,16,22,17,28,19,33,17,20
11/05/2020 20:00,9,25,18,6,19,13,15,18
11/05/2020 19:00,25,24,15,2,8,13,34,13
11/05/2020 18:00,16,23,18,16,14,14,14,20
11/05/2020 17:00,16,19,19,9,13,23,24,23
11/05/2020 16:00,13,21,17,13,15,24,21,26
11/05/2020 15:00,9,21,11,4,10,11,13,23
11/05/2020 14:00,13,20,10,8,10,2,10,25
11/05/2020 13:00,14,17,11,18,17,8,18,29
11/05/2020 12:00,8,15,9,16,18,23,33,23
11/05/2020 11:00,16,12,12,8,17,20,22,20
11/05/2020 10:00,22,13,17,28,26,33,28,19
11/05/2020 09:00,18,14,17,19,16,19,35,19
11/05/2020 08:00,14,17,16,11,18,17,25,18
11/05/2020 07:00,15,17,18,15,16,20,20,22
11/05/2020 06:00,16,9,15,13,15,9,14,21
11/05/2020 05:00,12,13,16,12,14,18,15,17
11/05/2020 04:00,10,15,15,14,16,19,15,18
11/05/2020 03:00,13,14,16,16,17,19,15,19
11/05/2020 02:00,17,14,16,16,17,19,6,21
11/05/2020 01:00,21,16,18,16,18,20,13,17
11/05/2020 00:00,22,19,24,15,18,17,13,14
10/05/2020 23:00,22,19,24,20,18,26,15,13
10/05/2020 22:00,21,22,24,17,21,15,18,13
10/05/2020 21:00,16,14,22,14,15,11,19,11
10/05/2020 20:00,17,18,21,21,17,27,18,13
10/05/2020 19:00,17,29,19,12,17,12,23,17
10/05/2020 18:00,21,35,14,8,13,6,16,24
10/05/2020 17:00,17,40,10,3,10,18,19,23
